Row no	Order Date	State	Product ID	Category	Product Name	Sales
1	08.11.2023	Kentucky	FUR-BO-10001798	Furniture	Bush Somerset Collection Bookcase	261,96
2	08.11.2023	Kentucky	FUR-CH-10000454	Furniture	Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back	731,94
3	12.06.2023	California	OFF-LA-10000240	Office Supplies	Self-Adhesive Address Labels for Typewriters by Universal	14,62
4	11.10.2022	Florida	FUR-TA-10000577	Furniture	Bretford CR4500 Series Slim Rectangular Table	957,58
5	11.10.2022	Florida	OFF-ST-10000760	Office Supplies	Eldon Fold 'N Roll Cart System	22,37
6	09.06.2021	California	FUR-FU-10001487	Furniture	Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood	48,86
7	09.06.2021	California	OFF-AR-10002833	Office Supplies	Newell 322	7,28
8	09.06.2021	California	TEC-PH-10002275	Technology	Mitel 5320 IP Phone VoIP phone	907,15
9	09.06.2021	California	OFF-BI-10003910	Office Supplies	DXL Angle-View Binders with Locking Rings by Samsill	18,50
10	09.06.2021	California	OFF-AP-10002892	Office Supplies	Belkin F5C206VTEL 6 Outlet Surge	114,90
11	09.06.2021	California	FUR-TA-10001539	Furniture	Chromcraft Rectangular Conference Tables	1706,18
12	09.06.2021	California	TEC-PH-10002033	Technology	Konftel 250 Conference phone - Charcoal black	911,42
13	15.02.2024	North Carolina	OFF-PA-10002365	Office Supplies	Xerox 1967	15,55
14	05.12.2023	Washington	OFF-BI-10003656	Office Supplies	Fellowes PB200 Plastic Comb Binding Machine	407,98
15	22.11.2022	Texas	OFF-AP-10002311	Office Supplies	Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter	68,81
16	22.11.2022	Texas	OFF-BI-10000756	Office Supplies	Storex DuraTech Recycled Plastic Frosted Binders	2,54
17	11.11.2021	Wisconsin	OFF-ST-10004186	Office Supplies	"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D"	665,88
18	13.05.2021	Utah	OFF-ST-10000107	Office Supplies	Fellowes Super Stor/Drawer	55,50
19	27.08.2021	California	OFF-AR-10003056	Office Supplies	Newell 341	8,56
20	27.08.2021	California	TEC-PH-10001949	Technology	Cisco SPA 501G IP Phone	213,48
21	27.08.2021	California	OFF-BI-10002215	Office Supplies	"Wilson Jones Hanging View Binder, White, 1"""	22,72
22	09.12.2023	Nebraska	OFF-AR-10000246	Office Supplies	Newell 318	19,46
23	09.12.2023	Nebraska	OFF-AP-10001492	Office Supplies	Acco Six-Outlet Power Strip, 4' Cord Length	60,34
24	16.02.2024	Pennsylvania	FUR-CH-10002774	Furniture	Global Deluxe Stacking Chair, Gray	71,37
25	25.09.2022	Utah	FUR-TA-10000577	Furniture	Bretford CR4500 Series Slim Rectangular Table	1044,63
26	16.01.2023	California	OFF-BI-10001634	Office Supplies	Wilson Jones Active Use Binders	11,65
27	16.01.2023	California	TEC-AC-10003027	Technology	Imation 8GB Mini TravelDrive USB 2.0 Flash Drive	90,57
28	17.09.2022	Pennsylvania	FUR-BO-10004834	Furniture	Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish	3083,43
29	17.09.2022	Pennsylvania	OFF-BI-10000474	Office Supplies	Avery Recycled Flexi-View Covers for Binding Systems	9,62
30	17.09.2022	Pennsylvania	FUR-FU-10004848	Furniture	"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock"	124,20
31	17.09.2022	Pennsylvania	OFF-EN-10001509	Office Supplies	Poly String Tie Envelopes	3,26
32	17.09.2022	Pennsylvania	OFF-AR-10004042	Office Supplies	BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain	86,30
33	17.09.2022	Pennsylvania	OFF-BI-10001525	Office Supplies	"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red"	6,86
